2026-06-19T15:30:22,982  INFO IOUtils:213 Resolved D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml to D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml
				<param name="marginalUtilityOfTraveling_util_hr" value="-6.0" />
				<param name="mode" value="ride" />
				<param name="monetaryDistanceRate" value="0.0" />
			</parameterset>
			<parameterset type="modeParams" >
				<param name="constant" value="0.0" />
				<param name="dailyMonetaryConstant" value="0.0" />
				<param name="dailyUtilityConstant" value="0.0" />
				<param name="marginalUtilityOfDistance_util_m" value="0.0" />
				<param name="marginalUtilityOfTraveling_util_hr" value="-6.0" />
				<param name="mode" value="other" />
				<param name="monetaryDistanceRate" value="0.0" />
			</parameterset>
			<parameterset type="modeParams" >
				<param name="constant" value="0.0" />
				<param name="dailyMonetaryConstant" value="0.0" />
				<param name="dailyUtilityConstant" value="0.0" />
				<param name="marginalUtilityOfDistance_util_m" value="0.0" />
				<param name="marginalUtilityOfTraveling_util_hr" value="0.0" />
				<param name="mode" value="drt" />
				<param name="monetaryDistanceRate" value="0.0" />
			</parameterset>
		</parameterset>
	</module>
	<module name="plans" >
		<!-- String: minOfDurationAndEndTime tryEndTimeThenDuration endTimeOnly. Anything besides minOfDurationAndEndTime will internally use a different (simpler) version of the TimeAllocationMutator. -->
		<param name="activityDurationInterpretation" value="tryEndTimeThenDuration" />
		<!-- Possible values: reject,useMainModeIdentifier -->
		<param name="handlingOfPlansWithoutRoutingMode" value="reject" />
		<!-- The Coordinates Reference System in which the coordinates are expressed in the input file. At import, the coordinates will be converted to the coordinate system defined in "global", and willbe converted back at export. If not specified, no conversion happens. -->
		<param name="inputCRS" value="null" />
		<param name="inputPersonAttributesFile" value="null" />
		<param name="inputPlansFile" value="plans.xml" />
		<param name="insistingOnUsingDeprecatedPersonAttributeFile" value="false" />
		<!-- Defines how routes are stored in memory. Currently supported: LinkNetworkRoute, MediumCompressedNetworkRoute, HeavyCompressedNetworkRoute. -->
		<param name="networkRouteType" value="LinkNetworkRoute" />
		<!-- (not tested) will remove plan attributes that are presumably not used, such as activityStartTime. default=false. Use with Caution! -->
		<param name="removingUnnecessaryPlanAttributes" value="false" />
		<!-- Defines how departure times are interpreted in rerouting applications. If set to 'ignoreDelays', the departure time of a trip when routing along a plan will always be the nominal (plan-based) activity end time. If set to 'shiftActivityEndTimes', routing along a plan will accumulate travel times and shift activity end times if necessary -->
		<param name="tripDurationHandling" value="ignoreDelays" />
	</module>
	<module name="planscalcroute" >
		<!-- Defines how access and egress to main mode is simulated. Either of [none, accessEgressModeToLink, walkConstantTimeToLink, accessEgressModeToLinkPlusTimeConstant], Current default=none which means no access or egress trips are simulated. -->
		<param name="accessEgressType" value="none" />
		<!-- Some typical teleportation routing params are set by default, such as for walk and bike.  Setting this switch to "true" will clear them.  Note that this will also clear settings for helper modes such as for non_network_walk -->
		<param name="clearDefaultTeleportedModeParams" value="false" />
		<!-- All the modes for which the router is supposed to generate network routes (like car) -->
		<param name="networkModes" value="car" />
		<!-- strength of the randomness for the utility of money in routing under toll.  Leads to Pareto-optimal route with randomly drawn money-vs-other-attributes tradeoff. Technically the width parameter of a log-normal distribution. 3.0 seems to be a good value.  -->
		<param name="routingRandomness" value="3.0" />
		<parameterset type="teleportedModeParameters" >
			<param name="beelineDistanceFactor" value="1.3" />
			<param name="mode" value="bike" />
			<!-- Free-speed factor for a teleported mode. Travel time = teleportedModeFreespeedFactor * <freespeed car travel time>. Insert a line like this for every such mode. Please do not set teleportedModeFreespeedFactor as well as teleportedModeSpeed for the same mode, but if you do, +teleportedModeFreespeedFactor wins over teleportedModeSpeed. -->
			<param name="teleportedModeFreespeedFactor" value="null" />
			<!-- Speed for a teleported mode. Travel time = (<beeline distance> * beelineDistanceFactor) / teleportedModeSpeed. Insert a line like this for every such mode. -->
			<param name="teleportedModeSpeed" value="4.166666666666667" />
		</parameterset>
		<parameterset type="teleportedModeParameters" >
			<param name="beelineDistanceFactor" value="1.3" />
			<param name="mode" value="walk" />
			<param name="teleportedModeFreespeedFactor" value="null" />
			<param name="teleportedModeSpeed" value="0.8333333333333333" />
		</parameterset>
		<parameterset type="teleportedModeParameters" >
			<param name="beelineDistanceFactor" value="1.3" />
			<param name="mode" value="non_network_walk" />
			<param name="teleportedModeFreespeedFactor" value="null" />
			<param name="teleportedModeSpeed" value="0.8333333333333333" />
		</parameterset>
		<parameterset type="teleportedModeParameters" >
			<param name="beelineDistanceFactor" value="1.3" />
			<param name="mode" value="ride" />
			<param name="teleportedModeFreespeedFactor" value="1.0" />
			<param name="teleportedModeSpeed" value="null" />
		</parameterset>
		<parameterset type="teleportedModeParameters" >
			<param name="beelineDistanceFactor" value="1.3" />
			<param name="mode" value="pt" />
			<param name="teleportedModeFreespeedFactor" value="2.0" />
			<param name="teleportedModeSpeed" value="null" />
		</parameterset>
	</module>
	<module name="ptCounts" >
		<!-- factor by which to re-scale the simulated values.  necessary when simulation runs with something different from 100%.  needs to be adapted manually -->
		<param name="countsScaleFactor" value="1.0" />
		<!-- distance to distanceFilterCenterNode to include counting stations. The unit of distance is the Euclidean distance implied by the coordinate system -->
		<param name="distanceFilter" value="null" />
		<!-- node id for center node of distance filter -->
		<param name="distanceFilterCenterNode" value="null" />
		<!-- input file containing the alighting (getting off) counts for pt -->
		<param name="inputAlightCountsFile" value="null" />
		<!-- input file containing the boarding (getting on) counts for pt -->
		<param name="inputBoardCountsFile" value="null" />
		<!-- input file containing the occupancy counts for pt -->
		<param name="inputOccupancyCountsFile" value="null" />
		<!-- possible values: `html', `txt', `all' -->
		<param name="outputformat" value="null" />
		<!-- every how many iterations (starting with 0) counts comparisons are generated -->
		<param name="ptCountsInterval" value="10" />
	</module>
	<module name="qsim" >
		<param name="endTime" value="24:00:00" />
		<!-- If set to withLinkAttributes snapshots will only be generated for links which include generateSnapshotForLink as attribute key. Default is no filtering. -->
		<param name="filterSnapshots" value="no" />
		<param name="flowCapacityFactor" value="1.0" />
		<!-- decides if waiting vehicles enter the network after or before the already driving vehicles were moved. Default: false -->
		<param name="insertingWaitingVehiclesBeforeDrivingVehicles" value="true" />
		<!-- If link dynamics is set as SeepageQ, set to false if all seep modes should perform seepage. Default is true (better option). -->
		<param name="isRestrictingSeepage" value="true" />
		<!-- If link dynamics is set as SeepageQ, set to true if seep mode do not consumes any space on the link. Default is false. -->
		<param name="isSeepModeStorageFree" value="false" />
		<!-- default: FIFO; options: FIFO PassingQ SeepageQ -->
		<param name="linkDynamics" value="FIFO" />
		<!-- The (initial) width of the links of the network. Use positive floating point values. This is used only for visualisation. -->
		<param name="linkWidth" value="30.0" />
		<!-- [comma-separated list] Defines which modes are congested modes. Technically, these are the modes that the departure handler of the netsimengine handles.  Effective cell size, effective lane width, flow capacity factor, and storage capacity factor need to be set with diligence.  Need to be vehicular modes to make sense. -->
		<param name="mainMode" value="car" />
		<!-- Shortens a link in the visualization, i.e. its start and end point are moved into towards the center. Does not affect traffic flow.  -->
		<param name="nodeOffset" value="0.0" />
		<!-- Number of threads used for the QSim.  Note that this setting is independent from the "global" threads setting.  In contrast to earlier versions, the non-parallel special version is no longer there. -->
		<param name="numberOfThreads" value="1" />
		<!-- Boolean. `true': stuck vehicles are removed, aborting the plan; `false': stuck vehicles are forced into the next link. `false' is probably the better choice. -->
		<param name="removeStuckVehicles" value="false" />
		<!-- If link dynamics is set as SeepageQ, set a seep mode. Default is bike. -->
		<param name="seepMode" value="bike" />
		<!-- Possible values: minOfEndtimeAndMobsimFinished,onlyUseEndtime -->
		<param name="simEndtimeInterpretation" value="null" />
		<!-- Options: maxOfStarttimeAndEarliestActivityEnd onlyUseStarttime  -->
		<param name="simStarttimeInterpretation" value="onlyUseStarttime" />
		<!-- snapshotStyle. One of: equiDist queue withHoles withHolesAndShowHoles kinematicWaves  -->
		<param name="snapshotStyle" value="queue" />
		<param name="snapshotperiod" value="00:00:00" />
		<param name="startTime" value="00:00:00" />
		<param name="storageCapacityFactor" value="1.0" />
		<!-- time in seconds.  Time after which the frontmost vehicle on a link is called `stuck' if it does not move. -->
		<param name="stuckTime" value="10.0" />
		<param name="timeStepSize" value="00:00:01" />
		<!-- options: queue withHoles kinematicWaves  -->
		<param name="trafficDynamics" value="queue" />
		<!-- Set this parameter to true if lanes should be used, false if not. -->
		<param name="useLanes" value="false" />
		<!-- If a route does not reference a vehicle, agents will use the vehicle with the same id as their own. -->
		<param name="usePersonIdForMissingVehicleId" value="true" />
		<!-- If false, the qsim accumulates fractional flows up to one flow unit in every time step.  If true, flows are updated only if an agent wants to enter the link or an agent is added to buffer. Default is true. -->
		<param name="usingFastCapacityUpdate" value="true" />
		<!-- Defines what happens if an agent wants to depart, but the specified vehicle is not available. One of: teleport wait exception  -->
		<param name="vehicleBehavior" value="teleport" />
		<!-- If vehicles should all be the same default vehicle, or come from the vehicles file, or something else.  Possible values:  defaultVehicle modeVehicleTypesFromVehiclesData fromVehiclesData -->
		<param name="vehiclesSource" value="defaultVehicle" />
	</module>
	<module name="strategy" >
		<!-- the external executable will be called with a config file as argument.  This is the pathname to a possible skeleton config, to which additional information will be added.  Can be null. -->
		<param name="ExternalExeConfigTemplate" value="null" />
		<!-- time out value (in seconds) after which matsim will consider the external strategy as failed -->
		<param name="ExternalExeTimeOut" value="3600" />
		<!-- root directory for temporary files generated by the external executable. Provided as a service; I don't think this is used by MATSim. -->
		<param name="ExternalExeTmpFileRootDir" value="null" />
		<!-- fraction of iterations where innovative strategies are switched off.  Something like 0.8 should be good.  E.g. if you run from iteration 400 to iteration 500, innovation is switched off at iteration 480 -->
		<param name="fractionOfIterationsToDisableInnovation" value="0.8" />
		<!-- maximum number of plans per agent.  ``0'' means ``infinity''.  Currently (2010), ``5'' is a good number -->
		<param name="maxAgentPlanMemorySize" value="5" />
		<!-- strategyName of PlanSelector for plans removal.  Possible defaults: WorstPlanSelector SelectRandom SelectExpBetaForRemoval ChangeExpBetaForRemoval PathSizeLogitSelectorForRemoval . The current default, WorstPlanSelector is not a good choice from a discrete choice theoretical perspective. Alternatives, however, have not been systematically tested. kai, feb'12 -->
		<param name="planSelectorForRemoval" value="WorstPlanSelector" />
		<parameterset type="strategysettings" >
			<!-- iteration after which strategy will be disabled.  most useful for ``innovative'' strategies (new routes, new times, ...). Normally, better use fractionOfIterationsToDisableInnovation -->
			<param name="disableAfterIteration" value="-1" />
			<!-- path to external executable (if applicable) -->
			<param name="executionPath" value="null" />
			<!-- strategyName of strategy.  Possible default names: SelectRandom BestScore KeepLastSelected ChangeExpBeta SelectExpBeta SelectPathSizeLogit      (selectors), ReRouteTimeAllocationMutatorTimeAllocationMutator_ReRouteChangeSingleTripModeChangeTripModeSubtourModeChoice (innovative strategies). -->
			<param name="strategyName" value="TimeAllocationMutator" />
			<!-- subpopulation to which the strategy applies. "null" refers to the default population, that is, the set of persons for which no explicit subpopulation is defined (ie no subpopulation attribute) -->
			<param name="subpopulation" value="null" />
			<!-- weight of a strategy: for each agent, a strategy will be selected with a probability proportional to its weight -->
			<param name="weight" value="0.1" />
		</parameterset>
	</module>
	<module name="subtourModeChoice" >
		<!-- Only for backwards compatibility.  Defines if only trips from modes list should change mode, or all trips.  Options: fromAllModesToSpecifiedModes fromSpecifiedModesToSpecifiedModes betweenAllAndFewerConstraints  -->
		<param name="behavior" value="fromSpecifiedModesToSpecifiedModes" />
		<!-- Defines the chain-based modes, seperated by commas -->
		<param name="chainBasedModes" value="car,bike" />
		<!-- Defines whether car availability must be considered or not. A agent has no car only if it has no license, or never access to a car -->
		<param name="considerCarAvailability" value="false" />
		<!-- If greater than 0, subtours will also consider coordinates to be at the same location when smaller than set distance. -->
		<param name="coordDistance" value="0.0" />
		<!-- Defines all the modes available, including chain-based modes, seperated by commas -->
		<param name="modes" value="car,pt,bike,walk" />
		<!-- Defines the probability of changing a single trip for a unchained mode instead of subtour. -->
		<param name="probaForRandomSingleTripMode" value="0.0" />
	</module>
	<module name="transit" >
		<!-- The Coordinates Reference System in which the coordinates are expressed in the input file. At import, the coordinates will be converted to the coordinate system defined in "global", and willbe converted back at export. If not specified, no conversion happens. -->
		<param name="inputScheduleCRS" value="null" />
		<param name="insistingOnUsingDeprecatedAttributeFiles" value="false" />
		<!-- The type of transit routing algorithm used, may have the values: [DijkstraBased, SwissRailRaptor] -->
		<param name="routingAlgorithmType" value="SwissRailRaptor" />
		<!-- Optional input file containing additional attributes for transit lines, stored as ObjectAttributes. -->
		<param name="transitLinesAttributesFile" value="null" />
		<!-- Comma-separated list of transportation modes that are handled as transit. Defaults to 'pt'. -->
		<param name="transitModes" value="pt" />
		<!-- Input file containing the transit schedule to be simulated. -->
		<param name="transitScheduleFile" value="null" />
		<!-- Optional input file containing additional attributes for transit stop facilities, stored as ObjectAttributes. -->
		<param name="transitStopsAttributesFile" value="null" />
		<!-- Set this parameter to true if transit should be simulated, false if not. -->
		<param name="useTransit" value="false" />
		<param name="usingTransitInMobsim" value="true" />
		<!-- Input file containing the vehicles used by the departures in the transit schedule. -->
		<param name="vehiclesFile" value="null" />
	</module>
	<module name="transitRouter" >
		<!-- additional time the router allocates when a line switch happens. Can be interpreted as a 'safety' time that agents need to safely transfer from one line to another -->
		<param name="additionalTransferTime" value="0.0" />
		<!-- Factor with which direct walk generalized cost is multiplied before it is compared to the pt generalized cost.  Set to a very high value to reduce direct walk results. -->
		<param name="directWalkFactor" value="1.0" />
		<!-- step size to increase searchRadius if no stops are found -->
		<param name="extensionRadius" value="200.0" />
		<!-- maximum beeline distance between stops that agents could transfer to by walking -->
		<param name="maxBeelineWalkConnectionDistance" value="100.0" />
		<!-- the radius in which stop locations are searched, given a start or target coordinate -->
		<param name="searchRadius" value="1000.0" />
	</module>
	<module name="travelTimeCalculator" >
		<!-- (only for backwards compatibility; only used if separateModes==false && + filterModes==true)  Transport modes that will be respected by the travel time collector. 'car' is default which includes also buses from the pt simulation module. -->
		<param name="analyzedModes" value="car" />
		<param name="calculateLinkToLinkTravelTimes" value="false" />
		<param name="calculateLinkTravelTimes" value="true" />
		<!-- (only for backwards compatiblity; only used if separateModes==false)  Only modes included in analyzedModes are included. -->
		<param name="filterModes" value="false" />
		<!-- The lenght (in sec) of the time period that is splited into time bins; an additional time bin is created to aggregate all travel times collected after maxTime -->
		<param name="maxTime" value="108000" />
		<!-- (only for backwards compatibility) If false, link travel times are measured and aggregated over all vehicles using the link. -->
		<param name="separateModes" value="true" />
		<!-- How to deal with congested time bins that have no link entry events. `optimistic' assumes free speed (too optimistic); 'experimental_LastMile' is experimental and probably too pessimistic. -->
		<param name="travelTimeAggregator" value="optimistic" />
		<!-- The size of the time bin (in sec) into which the link travel times are aggregated for the router -->
		<param name="travelTimeBinSize" value="900" />
		<!-- possible values: TravelTimeCalculatorArray TravelTimeCalculatorHashMap  -->
		<param name="travelTimeCalculator" value="TravelTimeCalculatorArray" />
		<!-- How to deal with link entry times at different positions during the time bin. Currently supported: average, linearinterpolation -->
		<param name="travelTimeGetter" value="average" />
	</module>
	<module name="vehicles" >
		<param name="vehiclesFile" value="null" />
	</module>
	<module name="vspExperimental" >
		<!-- (do not use except of you have to) There was a problem with pt interaction scoring.  Some people solved it by overwriting the parameters of the pt interaction activity type.  Doing this now throws an Exception.  If you still insist on doing this, set the following to true. -->
		<param name="isAbleToOverwritePtInteractionParams" value="false" />
		<param name="isGeneratingBoardingDeniedEvent" value="false" />
		<!-- if an approximation of the opportunity cost of time is included into the radius calculation for location choice.`true' will be faster, but it is an approximation.  Default is `true'; `false' is available for backwards compatibility. -->
		<param name="isUsingOpportunityCostOfTimeForLocationChoice" value="true" />
		<param name="logitScaleParamForPlansRemoval" value="1.0" />
		<!-- Options: | ignore | info | warn | abort | .  When violating VSP defaults, this results in nothing, logfile infos, logfile warnings, or aborts.  Members of VSP should use `abort' or talk to kai. -->
		<param name="vspDefaultsCheckingLevel" value="ignore" />
		<!-- if true then writes output_events in output directory.  default is `false'. Will only work when lastIteration is multiple of events writing interval -->
		<param name="writingOutputEvents" value="true" />
	</module>

</config>

2026-06-19T15:30:28,411  INFO ControlerUtils:85 Complete config dump done.
2026-06-19T15:30:28,412  INFO ControlerUtils:86 Checking consistency of config...
2026-06-19T15:30:28,416  INFO VspConfigConsistencyCheckerImpl:61 NOT running vsp config consistency check because vsp defaults checking level is set to IGNORE
2026-06-19T15:30:28,425  INFO ControlerUtils:88 Checking consistency of config done.
2026-06-19T15:30:28,425  INFO PrepareForSimImpl:122 Network seems to be multimodal. Create car-only network which is handed over to PersonPrepareForSim.
2026-06-19T15:30:28,426  INFO NetworkImpl:165  node # 1
2026-06-19T15:30:28,426  INFO NetworkImpl:165  node # 4
2026-06-19T15:30:28,427  INFO NetworkImpl:165  node # 16
2026-06-19T15:30:28,428  INFO NetworkImpl:165  node # 64
2026-06-19T15:30:28,428  INFO NetworkImpl:165  node # 256
2026-06-19T15:30:28,429  INFO NetworkImpl:165  node # 1024
2026-06-19T15:30:28,431  INFO NetworkImpl:165  node # 4096
2026-06-19T15:30:28,431  INFO NetworkImpl:161  link # 1
2026-06-19T15:30:28,432  INFO NetworkImpl:161  link # 4
2026-06-19T15:30:28,432  INFO NetworkImpl:161  link # 16
2026-06-19T15:30:28,432  INFO NetworkImpl:161  link # 64
2026-06-19T15:30:28,433  INFO NetworkImpl:161  link # 256
2026-06-19T15:30:28,435  INFO NetworkImpl:161  link # 1024
2026-06-19T15:30:28,441  INFO NetworkImpl:161  link # 4096
2026-06-19T15:30:28,461  INFO Counter:70 [VehiclesImpl] added vehicle # 1
2026-06-19T15:30:28,462  INFO Counter:70 [VehiclesImpl] added vehicle # 2
2026-06-19T15:30:28,462  INFO Counter:70 [VehiclesImpl] added vehicle # 4
2026-06-19T15:30:28,463  INFO Counter:70 [VehiclesImpl] added vehicle # 8
2026-06-19T15:30:28,463  INFO Counter:70 [VehiclesImpl] added vehicle # 16
2026-06-19T15:30:28,464  INFO Counter:70 [VehiclesImpl] added vehicle # 32
2026-06-19T15:30:28,464  INFO Counter:70 [VehiclesImpl] added vehicle # 64
2026-06-19T15:30:28,466  INFO Counter:70 [VehiclesImpl] added vehicle # 128
2026-06-19T15:30:28,470  INFO Counter:70 [VehiclesImpl] added vehicle # 256
2026-06-19T15:30:28,472  INFO Counter:70 [VehiclesImpl] added vehicle # 512
2026-06-19T15:30:28,474  INFO Counter:70 [VehiclesImpl] added vehicle # 1024
2026-06-19T15:30:28,478  INFO Counter:70 [VehiclesImpl] added vehicle # 2048
2026-06-19T15:30:28,484  INFO Counter:70 [VehiclesImpl] added vehicle # 4096
2026-06-19T15:30:28,546  INFO PreProcessDijkstra:119 nodes in dead ends: 1210 (total nodes: 4477). Done in 19 ms
2026-06-19T15:30:28,584  INFO PreProcessLandmarks:113 Putting landmarks on network...
2026-06-19T15:30:28,590  INFO LandmarkerPieSlices:97 Filling sectors...
2026-06-19T15:30:28,609  INFO LandmarkerPieSlices:108 Refining landmarks...
2026-06-19T15:30:28,612  INFO LandmarkerPieSlices:110 done
2026-06-19T15:30:28,613  INFO PreProcessLandmarks:116 done in 29 ms
2026-06-19T15:30:28,614  INFO PreProcessLandmarks:118 Initializing landmarks data
2026-06-19T15:30:28,619  INFO PreProcessLandmarks:130 Calculating distance from each node to each of the 16 landmarks using 2 threads...
2026-06-19T15:30:28,620  INFO PreProcessLandmarks:140 wait for landmarks Calculator to finish...
2026-06-19T15:30:28,824  INFO PreProcessLandmarks:164 done in 205 ms
2026-06-19T15:30:28,859  INFO NetworkImpl:165  node # 1
2026-06-19T15:30:28,860  INFO NetworkImpl:165  node # 4
2026-06-19T15:30:28,860  INFO NetworkImpl:165  node # 16
2026-06-19T15:30:28,860  INFO NetworkImpl:165  node # 64
2026-06-19T15:30:28,861  INFO NetworkImpl:165  node # 256
2026-06-19T15:30:28,861  INFO NetworkImpl:165  node # 1024
2026-06-19T15:30:28,864  INFO NetworkImpl:165  node # 4096
2026-06-19T15:30:28,864  INFO NetworkImpl:161  link # 1
2026-06-19T15:30:28,865  INFO NetworkImpl:161  link # 4
2026-06-19T15:30:28,865  INFO NetworkImpl:161  link # 16
2026-06-19T15:30:28,865  INFO NetworkImpl:161  link # 64
2026-06-19T15:30:28,866  INFO NetworkImpl:161  link # 256
2026-06-19T15:30:28,868  INFO NetworkImpl:161  link # 1024
2026-06-19T15:30:28,875  INFO NetworkImpl:161  link # 4096
2026-06-19T15:30:28,897  INFO RandomizingTimeDistanceTravelDisutilityFactory:86  sigma: 3.0; resulting normalization: 0.011108996538242306
2026-06-19T15:30:28,909  INFO PreProcessDijkstra:119 nodes in dead ends: 1153 (total nodes: 4415). Done in 11 ms
2026-06-19T15:30:28,912  INFO PreProcessLandmarks:113 Putting landmarks on network...
2026-06-19T15:30:28,915  INFO LandmarkerPieSlices:97 Filling sectors...
2026-06-19T15:30:28,924  INFO LandmarkerPieSlices:108 Refining landmarks...
2026-06-19T15:30:28,925  INFO LandmarkerPieSlices:110 done
2026-06-19T15:30:28,926  INFO PreProcessLandmarks:116 done in 13 ms
2026-06-19T15:30:28,926  INFO PreProcessLandmarks:118 Initializing landmarks data
2026-06-19T15:30:28,927  INFO PreProcessLandmarks:130 Calculating distance from each node to each of the 16 landmarks using 2 threads...
2026-06-19T15:30:28,928  INFO PreProcessLandmarks:140 wait for landmarks Calculator to finish...
2026-06-19T15:30:29,014  INFO PreProcessLandmarks:164 done in 86 ms
2026-06-19T15:30:29,057  INFO RandomizingTimeDistanceTravelDisutilityFactory:86  sigma: 3.0; resulting normalization: 0.011108996538242306
2026-06-19T15:30:29,077  INFO Counter:70 [PersonPrepareForSim] handled person # 1
2026-06-19T15:30:29,077  INFO Counter:70 [PersonPrepareForSim] handled person # 2
2026-06-19T15:30:29,081  INFO Counter:70 [PersonPrepareForSim] handled person # 4
2026-06-19T15:30:29,084  INFO Counter:70 [PersonPrepareForSim] handled person # 8
2026-06-19T15:30:29,090  INFO Counter:70 [PersonPrepareForSim] handled person # 16
2026-06-19T15:30:29,102  INFO Counter:70 [PersonPrepareForSim] handled person # 32
2026-06-19T15:30:29,121  INFO Counter:70 [PersonPrepareForSim] handled person # 64
2026-06-19T15:30:29,137  INFO Counter:70 [PersonPrepareForSim] handled person # 128
2026-06-19T15:30:29,164  INFO Counter:70 [PersonPrepareForSim] handled person # 256
2026-06-19T15:30:29,206  INFO Counter:70 [PersonPrepareForSim] handled person # 512
2026-06-19T15:30:29,305  INFO Counter:70 [PersonPrepareForSim] handled person # 1024
2026-06-19T15:30:29,457  INFO NetworkImpl:419 building QuadTree for nodes: xrange(439459.06825334975,483553.56240213366); yrange(5711221.598506039,5766339.24313264)
2026-06-19T15:30:29,467  INFO Counter:70 [PersonPrepareForSim] handled person # 2048
2026-06-19T15:30:29,504  INFO NetworkImpl:428 Building QuadTree took 0.052 seconds.
2026-06-19T15:30:29,613  INFO Counter:70 [PersonPrepareForSim] handled person # 4096
2026-06-19T15:30:29,644  INFO Counter:75 [PersonPrepareForSim] handled person # 4523
2026-06-19T15:30:29,651  INFO AbstractController:134 ###################################################
2026-06-19T15:30:29,651  INFO AbstractController:135 ### ITERATION 0 BEGINS
2026-06-19T15:30:29,653  INFO ControlerListenerManagerImpl:146 calling notifyIterationStarts on org.matsim.analysis.LegHistogramListener
2026-06-19T15:30:29,653  INFO ControlerListenerManagerImpl:146 calling notifyIterationStarts on org.matsim.analysis.LinkStatsControlerListener
2026-06-19T15:30:29,654  INFO ControlerListenerManagerImpl:146 calling notifyIterationStarts on org.matsim.core.replanning.ReplanningContextImpl
2026-06-19T15:30:29,654  INFO ControlerListenerManagerImpl:146 calling notifyIterationStarts on org.matsim.core.scoring.ScoringFunctionsForPopulation$$Lambda/0x00000000363bad08
2026-06-19T15:30:29,673  INFO ControlerListenerManagerImpl:146 calling notifyIterationStarts on org.matsim.core.scoring.ExperiencedPlansServiceImpl$1
2026-06-19T15:30:29,675  INFO ControlerListenerManagerImpl:149 [it.0] all ControlerIterationStartsListeners called.
2026-06-19T15:30:29,676  INFO ControlerListenerManagerImpl:225 calling notifyBeforeMobsim on org.matsim.core.controler.corelisteners.EventsHandlingImpl
2026-06-19T15:30:29,677  INFO EventsManagerImpl:168 resetting Event-Handlers
2026-06-19T15:30:29,677  INFO EventsManagerImpl:175   org.matsim.core.trafficmonitoring.TravelTimeCalculator
2026-06-19T15:30:29,677  INFO EventsManagerImpl:175   org.matsim.contrib.drt.analysis.DrtVehicleDistanceStats
2026-06-19T15:30:29,678  INFO EventsManagerImpl:175   org.matsim.analysis.VolumesAnalyzer
2026-06-19T15:30:29,679  INFO EventsManagerImpl:175   org.matsim.core.scoring.ScoringFunctionsForPopulation
2026-06-19T15:30:29,679  INFO EventsManagerImpl:175   org.matsim.analysis.LegHistogram
2026-06-19T15:30:29,679  INFO EventsManagerImpl:175   org.matsim.analysis.CalcLegTimes
2026-06-19T15:30:29,680  INFO EventsManagerImpl:175   org.matsim.contrib.drt.optimizer.rebalancing.demandestimator.PreviousIterationDRTDemandEstimator
2026-06-19T15:30:29,680  INFO EventsManagerImpl:175   org.matsim.contrib.drt.analysis.DrtEventSequenceCollector
2026-06-19T15:30:29,680  INFO EventsManagerImpl:175   org.matsim.contrib.drt.analysis.zonal.ZonalIdleVehicleXYVisualiser
2026-06-19T15:30:29,681  INFO EventsManagerImpl:175   org.matsim.contrib.dvrp.analysis.ExecutedScheduleCollector
2026-06-19T15:30:29,681  INFO EventsManagerImpl:175   org.matsim.contrib.dvrp.analysis.VehicleOccupancyProfileCalculator
2026-06-19T15:30:29,682  INFO EventsManagerImpl:175   org.matsim.contrib.dvrp.analysis.VehicleTaskProfileCalculator
2026-06-19T15:30:29,683  INFO EventsManagerImpl:175   org.matsim.contrib.drt.fare.DrtFareHandler
2026-06-19T15:30:29,688  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.core.events.algorithms.EventWriterXML
2026-06-19T15:30:29,689  INFO EventsManagerImpl:144   org.matsim.core.events.algorithms.EventWriter
2026-06-19T15:30:29,689  INFO EventsManagerImpl:144   org.matsim.core.events.handler.BasicEventHandler
2026-06-19T15:30:29,689  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.Event
2026-06-19T15:30:29,690  INFO EventsManagerImpl:154 
2026-06-19T15:30:29,690  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.core.events.algorithms.EventWriterXML
2026-06-19T15:30:29,691  INFO EventsManagerImpl:144   org.matsim.core.events.algorithms.EventWriter
2026-06-19T15:30:29,691  INFO EventsManagerImpl:144   org.matsim.core.events.handler.BasicEventHandler
2026-06-19T15:30:29,692  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.Event
2026-06-19T15:30:29,692  INFO EventsManagerImpl:154 
2026-06-19T15:30:29,692  INFO ControlerListenerManagerImpl:225 calling notifyBeforeMobsim on org.matsim.core.controler.corelisteners.PlansDumpingImpl
2026-06-19T15:30:29,693  INFO PlansDumpingImpl:77 dumping plans...
2026-06-19T15:30:29,751  INFO Counter:70 [PopulationWriter] dumped person # 1
2026-06-19T15:30:29,784  INFO Counter:70 [PopulationWriter] dumped person # 2
2026-06-19T15:30:29,788  INFO Counter:70 [PopulationWriter] dumped person # 4
2026-06-19T15:30:29,793  INFO Counter:70 [PopulationWriter] dumped person # 8
2026-06-19T15:30:29,799  INFO Counter:70 [PopulationWriter] dumped person # 16
2026-06-19T15:30:29,809  INFO Counter:70 [PopulationWriter] dumped person # 32
2026-06-19T15:30:29,825  INFO Counter:70 [PopulationWriter] dumped person # 64
2026-06-19T15:30:29,845  INFO Counter:70 [PopulationWriter] dumped person # 128
